batch_idx,in_batch_idx,dice,iou,hausdorff
0,0,0.9008783102035522,0.8196346759796143,8.48528137423857
0,1,0.9096167683601379,0.8342174887657166,8.48528137423857
0,2,0.9106481671333313,0.8359541296958923,13.0
0,3,0.8964785933494568,0.8123798370361328,20.248456731316587
0,4,0.8976109027862549,0.8142414689064026,24.758836806279895
0,5,0.9123931527137756,0.8388997912406921,12.727922061357855
0,6,0.9140584468841553,0.8417197465896606,11.40175425099138
0,7,0.9190829396247864,0.8502807021141052,8.48528137423857
0,8,0.9099187254905701,0.834725558757782,16.76305461424021
0,9,0.8893851637840271,0.8008043169975281,15.297058540778355
0,10,0.9036228656768799,0.8241898417472839,16.0312195418814
0,11,0.9008620977401733,0.8196078538894653,15.0
0,12,0.864642322063446,0.7615593671798706,43.56604182158393
0,13,0.8685433864593506,0.7676329612731934,43.382023926967726
0,14,0.8561473488807678,0.7484769225120544,18.973665961010276
0,15,0.8791868686676025,0.7844188213348389,17.88854381999832
1,0,0.8941073417663574,0.8084937334060669,18.681541692269406
1,1,0.9101099371910095,0.8350474834442139,18.0
1,2,0.9028124809265137,0.8228424191474915,17.0
1,3,0.8995068669319153,0.8173670768737793,17.029386365926403
1,4,0.8997699618339539,0.8178016543388367,17.11724276862369
1,5,0.903598427772522,0.8241491317749023,16.76305461424021
1,6,0.892998993396759,0.8066830635070801,15.652475842498529
1,7,0.9030852317810059,0.8232957124710083,16.15549442140351
1,8,0.9180098176002502,0.8484455943107605,30.083217912982647
1,9,0.9145050644874573,0.8424775004386902,29.832867780352597
1,10,0.9170202612876892,0.846756637096405,27.202941017470888
1,11,0.9314278960227966,0.8716565370559692,20.12461179749811
1,12,0.9215000867843628,0.8544275760650635,20.808652046684813
1,13,0.9253507256507874,0.8610722422599792,37.44329045369811
1,14,0.9290143251419067,0.867438554763794,38.8329756778952
1,15,0.925015926361084,0.8604926466941833,40.0
2,0,0.9229779839515686,0.8569722771644592,41.048751503547585
2,1,0.9187989830970764,0.8497947454452515,41.10960958218893
2,2,0.9171941876411438,0.8470532298088074,40.311288741492746
2,3,0.8895838856697083,0.8011265993118286,38.2099463490856
2,4,0.9048094749450684,0.8261662721633911,35.35533905932738
2,5,0.9044806361198425,0.8256180882453918,34.713109915419565
2,6,0.9022403359413147,0.8218923807144165,31.89043743820395
2,7,0.903705894947052,0.8243279457092285,30.4138126514911
2,8,0.9028787612915039,0.8229525685310364,31.11269837220809
2,9,0.8978068232536316,0.8145639300346375,30.083217912982647
2,10,0.9268612861633301,0.8636919260025024,7.0
2,11,0.9336460828781128,0.8755499720573425,8.0
2,12,0.9307000637054443,0.8703826069831848,8.0
2,13,0.9271574020385742,0.8642063736915588,9.899494936611665
2,14,0.9217838048934937,0.8549155592918396,7.0710678118654755
2,15,0.9258716702461243,0.8619748950004578,6.708203932499369
3,0,0.9448769688606262,0.8955135941505432,6.708203932499369
3,1,0.9488010406494141,0.9025893807411194,6.082762530298219
3,2,0.9524135589599609,0.9091503024101257,6.0
3,3,0.935171365737915,0.8782365322113037,5.0990195135927845
3,4,0.9069254398345947,0.8297013640403748,6.708203932499369
3,5,0.932941734790802,0.8743119239807129,3.1622776601683795
3,6,0.9281594157218933,0.8659490942955017,5.0
3,7,0.9366940259933472,0.8809261322021484,4.0
3,8,0.9530112743377686,0.9102401733398438,16.278820596099706
3,9,0.92166668176651,0.854714035987854,5.0
3,10,0.8632707595825195,0.7594339847564697,5.0
3,11,0.8965517282485962,0.8125,2.8284271247461903
3,12,0.8631578683853149,0.7592592835426331,2.0
3,13,0.7076923251152039,0.5476190447807312,2.0
3,14,0.5000000596046448,0.3333333432674408,2.23606797749979
3,15,0.07486631721258163,0.03888889402151108,44.721359549995796
4,0,0.2008032202720642,0.1116071492433548,42.20189569201838
4,1,0.485049843788147,0.320175439119339,36.069377593742864
4,2,0.5243242979049683,0.3553113639354706,36.124783736376884
4,3,0.535469114780426,0.3656249940395355,31.38470965295043
4,4,0.8233576416969299,0.6997518539428711,29.154759474226502
4,5,0.8300577998161316,0.709486186504364,26.248809496813376
4,6,0.8861788511276245,0.7956204414367676,9.0
4,7,0.891105592250824,0.8035982251167297,2.8284271247461903
4,8,0.8866768479347229,0.7964236736297607,4.242640687119285
4,9,0.8957239389419556,0.811141312122345,4.242640687119285
4,10,0.9184423089027405,0.8491848111152649,4.242640687119285
4,11,0.9197080135345459,0.8513513803482056,3.0
4,12,0.9288281798362732,0.8671140670776367,3.0
4,13,0.903954803943634,0.8247422575950623,4.123105625617661
4,14,0.8154311776161194,0.6883780360221863,5.0990195135927845
4,15,0.8184019327163696,0.6926229596138,11.661903789690601
5,0,0.8478803038597107,0.7359307408332825,12.083045973594572
5,1,0.9204864501953125,0.8526862859725952,3.1622776601683795
5,2,0.9209302067756653,0.8534482717514038,29.068883707497267
5,3,0.8916967511177063,0.8045602440834045,29.410882339705484
5,4,0.8766603469848633,0.7804054021835327,29.732137494637012
5,5,0.8782435059547424,0.7829181551933289,28.792360097775937
5,6,0.868937075138092,0.7682482004165649,29.546573405388315
5,7,0.7794561982154846,0.6386138796806335,32.64965543462902
5,8,0.6680327653884888,0.5015384554862976,38.62641583165593
5,9,0.6418604850769043,0.4726027250289917,37.69615364994153
5,10,0.5750635862350464,0.4035714268684387,21.095023109728988
5,11,0.7172264456748962,0.5591216087341309,12.806248474865697
5,12,0.763557493686676,0.6175438761711121,9.433981132056603
5,13,0.7670329809188843,0.6221033930778503,6.082762530298219
5,14,0.8454746007919312,0.7323135733604431,5.0
5,15,0.7803278565406799,0.6397849321365356,7.810249675906654
6,0,0.6499302387237549,0.48140496015548706,29.068883707497267
6,1,0.7510548233985901,0.6013513803482056,26.832815729997478
6,2,0.8372740149497986,0.720095694065094,25.80697580112788
6,3,0.8757575750350952,0.7789757251739502,24.20743687382041
6,4,0.9052969217300415,0.8269794583320618,2.0
6,5,0.8466019630432129,0.7340067625045776,3.0
6,6,0.7895878553390503,0.6523297429084778,2.8284271247461903
6,7,0.8480725884437561,0.7362204790115356,2.23606797749979
6,8,0.8088235259056091,0.6790123581886292,2.8284271247461903
6,9,0.8453608155250549,0.7321428656578064,2.8284271247461903
6,10,0.8539944887161255,0.745192289352417,2.23606797749979
6,11,0.805031418800354,0.6736842393875122,3.1622776601683795
6,12,0.7984189987182617,0.6644737124443054,2.8284271247461903
6,13,0.7542856931686401,0.60550457239151,2.23606797749979
6,14,0.4536082446575165,0.29333335161209106,5.385164807134504
6,15,1.8518518274390772e-08,1.8518518274390772e-08,84.17244204607586
7,0,1.999999987845058e-08,1.999999987845058e-08,82.20097323024831
7,1,3.921568403342235e-09,3.921568403342235e-09,64.77653896280658
7,2,0.6844319701194763,0.5202558636665344,50.039984012787215
7,3,0.634854793548584,0.46504560112953186,49.16299421312742
7,4,0.690875232219696,0.5277382731437683,7.615773105863909
7,5,0.802744448184967,0.670487105846405,6.0
7,6,0.8808664083480835,0.7870967984199524,12.529964086141668
7,7,0.879867434501648,0.7855029702186584,7.0710678118654755
7,8,0.8515928387641907,0.741542637348175,8.602325267042627
7,9,0.8926223516464233,0.8060685992240906,9.219544457292887
7,10,0.8997954726219177,0.8178438544273376,9.899494936611665
7,11,0.8952978253364563,0.8104426860809326,10.0
7,12,0.9030760526657104,0.823280394077301,9.219544457292887
7,13,0.9198088049888611,0.8515241146087646,7.280109889280518
7,14,0.9345980882644653,0.8772258758544922,5.0
7,15,0.951574981212616,0.907623291015625,5.0
8,0,0.9532030820846558,0.9105902910232544,5.0
8,1,0.9584086537361145,0.9201388955116272,4.123105625617661
8,2,0.9606087803840637,0.9242032766342163,4.47213595499958
8,3,0.95652174949646,0.9166666865348816,5.0
8,4,0.9542253613471985,0.9124578833580017,5.0
8,5,0.9486836194992065,0.9023768901824951,5.0
8,6,0.9443690776824951,0.8946015238761902,4.242640687119285
8,7,0.9451051950454712,0.8959236741065979,5.0
8,8,0.9477577209472656,0.9007030129432678,6.324555320336759
8,9,0.9462867975234985,0.8980496525764465,6.4031242374328485
8,10,0.9414564371109009,0.8893885016441345,7.211102550927978
8,11,0.943710207939148,0.8934198617935181,8.94427190999916
8,12,0.9441423416137695,0.8941947817802429,18.973665961010276
8,13,0.9541463255882263,0.9123134613037109,7.615773105863909
8,14,0.9554924368858337,0.9147778749465942,6.324555320336759
8,15,0.9366976618766785,0.8809325695037842,10.295630140987
9,0,0.924065887928009,0.8588498830795288,10.770329614269007
9,1,0.9269372820854187,0.8638239502906799,10.770329614269007
9,2,0.9291393160820007,0.8676565289497375,25.179356624028344
9,3,0.903139591217041,0.8233861327171326,27.459060435491963
9,4,0.8974789977073669,0.8140243887901306,23.40939982143925
9,5,0.8807339668273926,0.7868852615356445,23.0
9,6,0.8674948215484619,0.7659963369369507,24.0
9,7,0.8417582511901855,0.7267552018165588,24.0
9,8,0.8630610108375549,0.7591093182563782,21.095023109728988
9,9,0.8933224678039551,0.80721116065979,14.7648230602334
9,10,0.9021873474121094,0.8218045234680176,13.892443989449804
9,11,0.9195100665092468,0.8510121703147888,7.0
9,12,0.9339534640312195,0.8760907649993896,6.0
9,13,0.932104766368866,0.8728428483009338,5.385164807134504
9,14,0.9283552169799805,0.8662900328636169,2.8284271247461903
9,15,0.9408194422721863,0.8882521390914917,4.242640687119285
10,0,0.9463562965393066,0.8981748223304749,3.1622776601683795
10,1,0.9321594834327698,0.872938871383667,3.605551275463989
10,2,0.9530761241912842,0.9103585481643677,3.1622776601683795
10,3,0.9673970937728882,0.9368529915809631,1.4142135623730951
10,4,0.9691630005836487,0.94017094373703,1.0
10,5,0.9647727012634277,0.9319429397583008,2.23606797749979
10,6,0.9665471911430359,0.9352601170539856,2.8284271247461903
10,7,0.9526248574256897,0.9095354676246643,2.8284271247461903
10,8,0.955913245677948,0.9155495762825012,2.23606797749979
10,9,0.9286274313926697,0.86676424741745,3.0
10,10,0.9199288487434387,0.8517298102378845,3.1622776601683795
10,11,0.904330313205719,0.8253676295280457,3.605551275463989
10,12,0.8730350732803345,0.774678111076355,3.1622776601683795
10,13,0.7680251002311707,0.6234096884727478,4.123105625617661
10,14,0.5442478060722351,0.3738601803779602,5.0
10,15,0.23728813230991364,0.13461539149284363,11.180339887498949
11,0,0.609555184841156,0.4383886158466339,22.360679774997898
11,1,0.5907692313194275,0.4192139804363251,23.194827009486403
11,2,0.642092764377594,0.4728546440601349,24.08318915758459
11,3,0.5503512620925903,0.37964460253715515,27.294688127912362
11,4,0.5898734331130981,0.4183124005794525,26.870057685088806
11,5,0.6578680276870728,0.49016642570495605,24.041630560342615
11,6,0.7256046533584595,0.5693717002868652,17.0
11,7,0.8293020129203796,0.7083825469017029,16.492422502470642
11,8,0.8547717928886414,0.7463768124580383,15.652475842498529
11,9,0.8576104640960693,0.7507163286209106,12.529964086141668
11,10,0.8639287352561951,0.7604529857635498,11.180339887498949
11,11,0.9057431221008301,0.8277243375778198,9.899494936611665
11,12,0.9255189299583435,0.8613636493682861,9.219544457292887
11,13,0.9344262480735779,0.8769230842590332,7.810249675906654
11,14,0.9386526346206665,0.8843971490859985,7.0710678118654755
11,15,0.9455209970474243,0.8966712951660156,7.0710678118654755
12,0,0.9465703964233398,0.898560643196106,7.0710678118654755
12,1,0.9347368478775024,0.8774703741073608,11.661903789690601
12,2,0.9258614778518677,0.8619572520256042,12.083045973594572
12,3,0.9252136945724487,0.8608350157737732,11.661903789690601
12,4,0.9436513781547546,0.8933143615722656,7.280109889280518
12,5,0.928824245929718,0.8671072125434875,11.704699910719626
12,6,0.9282417297363281,0.8660923838615417,14.142135623730951
12,7,0.9296526908874512,0.8685523867607117,11.661903789690601
12,8,0.918367326259613,0.849056601524353,15.811388300841896
12,9,0.9211618304252625,0.8538461327552795,12.0
12,10,0.8920023441314697,0.805057942867279,8.246211251235321
12,11,0.8919288516044617,0.8049382567405701,7.0710678118654755
12,12,0.8817891478538513,0.7885714173316956,2.8284271247461903
12,13,0.8307393193244934,0.7104825377464294,4.123105625617661
12,14,0.8426527976989746,0.7280898690223694,6.0
12,15,0.7915936708450317,0.6550724506378174,4.123105625617661
13,0,0.5875371098518372,0.4159663915634155,7.0710678118654755
13,1,0.2352941334247589,0.13333334028720856,17.88854381999832
13,2,0.9366368651390076,0.8808250427246094,6.708203932499369
13,3,0.9364951848983765,0.8805744647979736,5.830951894845301
13,4,0.9301032423973083,0.8693392872810364,6.4031242374328485
13,5,0.9265803098678589,0.8632041215896606,6.708203932499369
13,6,0.9289575219154358,0.8673396110534668,8.06225774829855
13,7,0.927107036113739,0.8641188740730286,8.06225774829855
13,8,0.9332833290100098,0.8749121427536011,8.94427190999916
13,9,0.937313437461853,0.882022500038147,9.486832980505138
13,10,0.9379727840423584,0.8831908702850342,10.04987562112089
13,11,0.9311802983283997,0.8712230324745178,10.04987562112089
13,12,0.9223038554191589,0.8558106422424316,9.219544457292887
13,13,0.9335468411445618,0.8753753900527954,8.54400374531753
13,14,0.9178662300109863,0.8482003211975098,9.219544457292887
13,15,0.9192982316017151,0.850649356842041,9.848857801796104
14,0,0.9131627082824707,0.8402018547058105,10.63014581273465
14,1,0.9070208668708801,0.8298611044883728,9.219544457292887
14,2,0.8980010151863098,0.8148837089538574,10.295630140987
14,3,0.8964745402336121,0.8123732209205627,12.083045973594572
14,4,0.9221628308296204,0.8555678129196167,7.0
14,5,0.9103942513465881,0.8355262875556946,6.082762530298219
14,6,0.8864602446556091,0.7960741519927979,10.295630140987
14,7,0.8866498470306396,0.7963801026344299,5.0990195135927845
14,8,0.8745668530464172,0.7770935893058777,5.0990195135927845
14,9,0.8707085251808167,0.7710220217704773,12.806248474865697
14,10,0.8351309895515442,0.7169312238693237,20.12461179749811
14,11,0.8074073791503906,0.6770186424255371,8.54400374531753
14,12,0.7811059951782227,0.6408317685127258,9.899494936611665
14,13,0.7605224847793579,0.6135831475257874,10.816653826391969
14,14,0.7663158178329468,0.6211603879928589,8.06225774829855
14,15,0.7371273636817932,0.5836910009384155,5.0
15,0,0.5506072640419006,0.37988826632499695,14.422205101855956
15,1,0.9607610106468201,0.9244851469993591,7.0
15,2,0.961286187171936,0.9254581332206726,8.0
15,3,0.9706782102584839,0.9430270195007324,6.082762530298219
15,4,0.9558990001678467,0.9155234694480896,5.830951894845301
15,5,0.9543824791908264,0.9127453565597534,9.219544457292887
15,6,0.9521113038063049,0.9085996150970459,9.0
15,7,0.946931779384613,0.8992122411727905,8.246211251235321
15,8,0.9448225498199463,0.8954157829284668,8.06225774829855
15,9,0.9438284635543823,0.8936317563056946,8.0
15,10,0.9429124593734741,0.8919908404350281,5.656854249492381
15,11,0.9396088123321533,0.8860963582992554,6.4031242374328485
15,12,0.9519063234329224,0.9082263708114624,5.830951894845301
15,13,0.9485284686088562,0.9020962119102478,9.486832980505138
15,14,0.9498734474182129,0.9045323133468628,8.06225774829855
15,15,0.9556322693824768,0.915034294128418,8.94427190999916
16,0,0.9316721558570862,0.8720844388008118,7.810249675906654
16,1,0.9207974076271057,0.8532201647758484,8.48528137423857
16,2,0.9048749804496765,0.8262755274772644,8.602325267042627
16,3,0.8864468932151794,0.7960526347160339,8.54400374531753
16,4,0.883904218673706,0.7919608950614929,13.038404810405298
16,5,0.8644227981567383,0.7612188458442688,19.924858845171276
16,6,0.8381301164627075,0.7213631272315979,20.518284528683193
16,7,0.7927994132041931,0.6567255258560181,15.620499351813308
16,8,0.811141848564148,0.6822865009307861,15.556349186104045
16,9,0.8115083575248718,0.6828052401542664,20.591260281974
16,10,0.8094473481178284,0.6798921227455139,26.92582403567252
16,11,0.8416289687156677,0.7265625,27.294688127912362
16,12,0.8784732222557068,0.7832832932472229,26.92582403567252
16,13,0.9116607904434204,0.8376623392105103,21.0
16,14,0.8636003136634827,0.7599442005157471,37.48332962798263
16,15,0.8826864361763,0.7900078296661377,37.48332962798263
17,0,0.9237579703330994,0.8583180904388428,33.734255586866
17,1,0.9417142868041992,0.8898488283157349,31.575306807693888
17,2,0.9408060312271118,0.8882282972335815,31.78049716414141
17,3,0.9457468390464783,0.8970775008201599,30.59411708155671
17,4,0.932671844959259,0.8738380074501038,30.59411708155671
17,5,0.908527135848999,0.8323863744735718,31.78049716414141
17,6,0.8890876770019531,0.8003220558166504,31.575306807693888
17,7,0.9094827771186829,0.8339921236038208,29.614185789921695
17,8,0.8589909672737122,0.7528344392776489,28.861739379323623
17,9,0.8190789222717285,0.6935933232307434,28.635642126552707
17,10,0.7247706651687622,0.568345308303833,26.0
17,11,0.6733333468437195,0.5075376629829407,27.202941017470888
17,12,0.4555555582046509,0.2949640154838562,26.570660511172846
17,13,0.2142857313156128,0.12000001221895218,22.847319317591726
17,14,0.6229180693626404,0.4523463845252991,30.083217912982647
17,15,0.6684350371360779,0.5019920468330383,27.85677655436824
18,0,0.6971944570541382,0.5351485013961792,26.570660511172846
18,1,0.7106249928474426,0.5511391162872314,25.632011235952593
18,2,0.7360097169876099,0.5822906494140625,24.166091947189145
18,3,0.731663703918457,0.5768688321113586,20.248456731316587
18,4,0.7298633456230164,0.5746337175369263,19.72308292331602
18,5,0.7276308536529541,0.5718708634376526,17.69180601295413
18,6,0.7239944338798523,0.5673912763595581,18.439088914585774
18,7,0.7377928495407104,0.5845259428024292,18.601075237738275
18,8,0.7579433917999268,0.6102325320243835,18.867962264113206
18,9,0.7650273442268372,0.6194690465927124,23.769728648009426
18,10,0.767123281955719,0.6222222447395325,25.632011235952593
18,11,0.7558620572090149,0.6075388193130493,19.209372712298546
18,12,0.7602245211601257,0.6131953597068787,19.697715603592208
18,13,0.7754889130592346,0.6333049535751343,20.0
18,14,0.8038864731788635,0.6720820665359497,19.924858845171276
18,15,0.8243309259414673,0.7011589407920837,20.615528128088304
19,0,0.8331372141838074,0.7139976024627686,21.213203435596427
19,1,0.8268309235572815,0.7047841548919678,21.400934559032695
19,2,0.8220049738883972,0.6978000998497009,21.400934559032695
19,3,0.8190563321113586,0.6935608983039856,21.470910553583888
19,4,0.7980249524116516,0.6639280319213867,20.591260281974
19,5,0.7999040484428406,0.6665334105491638,19.1049731745428
19,6,0.8023397326469421,0.6699226498603821,18.027756377319946
19,7,0.8036299347877502,0.6717235445976257,12.529964086141668
19,8,0.7985811829566956,0.6646984219551086,12.165525060596439
19,9,0.7933076024055481,0.657423198223114,15.231546211727817
19,10,0.7949724793434143,0.6597131490707397,14.317821063276353
19,11,0.7770838737487793,0.635435163974762,13.92838827718412
19,12,0.7473593950271606,0.5966271758079529,13.0
19,13,0.7341005206108093,0.579904317855835,15.231546211727817
19,14,0.7293183207511902,0.5739583373069763,16.76305461424021
19,15,0.7302607893943787,0.575126588344574,21.02379604162864
20,0,0.7674418687820435,0.6226415038108826,21.0
20,1,0.8188976645469666,0.6933333277702332,18.681541692269406
20,2,0.8737040758132935,0.7757322192192078,13.601470508735444
20,3,0.8699029088020325,0.769759476184845,20.615528128088304
20,4,0.8809055089950562,0.7871592044830322,15.524174696260024
20,5,0.8707551956176758,0.7710951566696167,18.110770276274835
20,6,0.8741370439529419,0.7764151096343994,19.4164878389476
20,7,0.8704319000244141,0.770588219165802,19.1049731745428
20,8,0.8376362323760986,0.7206317782402039,19.924858845171276
20,9,0.8222748637199402,0.6981891393661499,21.37755832643195
20,10,0.8132529854774475,0.6852791905403137,19.4164878389476
20,11,0.7755101919174194,0.6333333253860474,19.4164878389476
20,12,0.8138256072998047,0.686092734336853,19.235384061671343
20,13,0.8177240490913391,0.6916524767875671,17.88854381999832
20,14,0.7823834419250488,0.6425532102584839,17.46424919657298
20,15,0.8041958212852478,0.6725146174430847,19.849433241279208
21,0,0.817258894443512,0.6909871101379395,22.80350850198276
21,1,0.7430830001831055,0.5911949872970581,3.605551275463989
21,2,0.3076923191547394,0.18181820213794708,20.0
21,3,0.8958930373191833,0.8114187121391296,24.413111231467404
21,4,0.889529287815094,0.8010380864143372,19.1049731745428
21,5,0.8806339502334595,0.786725640296936,21.400934559032695
21,6,0.8696569800376892,0.769374430179596,22.47220505424423
21,7,0.8668146729469299,0.7649363279342651,21.095023109728988
21,8,0.8903535008430481,0.8023757934570312,20.518284528683193
21,9,0.9288975596427917,0.8672350645065308,10.0
21,10,0.9421265125274658,0.8905852437019348,83.67795408588812
21,11,0.938151478767395,0.8835078477859497,84.40379138403677
21,12,0.9371766448020935,0.8817802667617798,6.708203932499369
21,13,0.8963893055915833,0.8122332692146301,18.601075237738275
21,14,0.871966540813446,0.7729970216751099,19.235384061671343
21,15,0.8294501304626465,0.7085987329483032,18.867962264113206
22,0,0.8197425007820129,0.6945454478263855,12.083045973594572
22,1,0.7694334387779236,0.6252676844596863,14.7648230602334
22,2,0.7140439748764038,0.5552631616592407,14.560219778561036
22,3,0.6074380278587341,0.4362017810344696,15.524174696260024
22,4,0.4455445408821106,0.2866241931915283,17.029386365926403
22,5,0.21808511018753052,0.12238805741071701,17.204650534085253
22,6,0.10978519916534424,0.05808081105351448,91.54780172128658
22,7,0.06117647513747215,0.031553398817777634,93.43446901438462
22,8,0.07500000298023224,0.03896104171872139,82.21921916437786
22,9,0.05633803457021713,0.028985511511564255,82.76472678623425
22,10,0.046511631458997726,0.02380952797830105,84.38009243891595
22,11,0.18487396836280823,0.10185185819864273,54.56189146281496
22,12,0.1881188154220581,0.103825144469738,53.81449618829484
22,13,0.2013888955116272,0.11196912080049515,48.79549159502341
22,14,0.4554973840713501,0.29491525888442993,47.4236228055175
22,15,0.6348448395729065,0.46503496170043945,43.278170016764804
23,0,0.8450704216957092,0.7317073345184326,5.385164807134504
23,1,0.8395061492919922,0.7234042286872864,5.0990195135927845
23,2,0.8821428418159485,0.7891373634338379,4.47213595499958
23,3,0.9104938507080078,0.8356940746307373,2.23606797749979
23,4,0.8886043429374695,0.7995391488075256,3.0
23,5,0.9191011190414429,0.8503118753433228,3.1622776601683795
23,6,0.9459459185600281,0.8974359035491943,3.1622776601683795
23,7,0.9480769038200378,0.9012796878814697,2.23606797749979
23,8,0.9453551769256592,0.8963730335235596,3.605551275463989
23,9,0.9271758198738098,0.8642383813858032,3.605551275463989
23,10,0.9247675538063049,0.8600628972053528,3.605551275463989
23,11,0.9377990365028381,0.8828828930854797,5.385164807134504
23,12,0.9266770482063293,0.8633720874786377,17.69180601295413
23,13,0.9195046424865723,0.8510028719902039,17.69180601295413
23,14,0.9022777080535889,0.8219544887542725,8.94427190999916
23,15,0.9184605479240417,0.8492159247398376,8.06225774829855
24,0,0.9082969427108765,0.8320000171661377,7.211102550927978
24,1,0.9132029414176941,0.8402699828147888,6.324555320336759
24,2,0.9149941205978394,0.8433079719543457,4.47213595499958
