batch_idx,in_batch_idx,dice,iou,hausdorff
24,3,0.9291338324546814,0.8676470518112183,3.605551275463989
24,4,0.9384359121322632,0.8840125203132629,3.605551275463989
24,5,0.9449082016944885,0.8955696225166321,3.0
24,6,0.9280767440795898,0.8658051490783691,4.0
24,7,0.9174503684043884,0.8474903702735901,3.1622776601683795
24,8,0.9202898740768433,0.8523489832878113,3.0
24,9,0.9171443581581116,0.8469682335853577,3.0
24,10,0.9206827282905579,0.8530232310295105,4.0
24,11,0.9244444370269775,0.8595041036605835,4.0
24,12,0.9266101121902466,0.8632557988166809,3.0
24,13,0.9168357253074646,0.846441924571991,5.0
24,14,0.9167544841766357,0.8463035225868225,3.605551275463989
24,15,0.7516108751296997,0.6020646095275879,13.45362404707371
25,0,0.7855650782585144,0.646856427192688,13.0
25,1,0.8216311931610107,0.6972615122795105,14.866068747318506
25,2,0.851197361946106,0.7409430742263794,15.620499351813308
25,3,0.8531402349472046,0.7438923716545105,20.615528128088304
25,4,0.8680641055107117,0.7668845057487488,19.1049731745428
25,5,0.8766136169433594,0.7803313732147217,18.439088914585774
25,6,0.8690783977508545,0.7684691548347473,17.69180601295413
25,7,0.8726919293403625,0.7741379141807556,14.7648230602334
25,8,0.88655686378479,0.7962300181388855,12.36931687685298
25,9,0.9107028245925903,0.8360462188720703,7.280109889280518
25,10,0.915464460849762,0.8441073298454285,7.211102550927978
25,11,0.9277991652488708,0.8653222322463989,6.708203932499369
25,12,0.9392333030700684,0.885428786277771,6.0
25,13,0.9411475658416748,0.8888373374938965,8.0
25,14,0.9382050037384033,0.8836027979850769,9.219544457292887
25,15,0.9334635734558105,0.8752289414405823,9.848857801796104
26,0,0.9371386170387268,0.8817129731178284,10.770329614269007
26,1,0.9333003759384155,0.8749421238899231,11.661903789690601
26,2,0.9255225658416748,0.8613699674606323,10.770329614269007
26,3,0.9287133812904358,0.8669139742851257,9.0
26,4,0.9362860321998596,0.8802046775817871,5.0990195135927845
26,5,0.9408429861068726,0.8882941603660583,6.082762530298219
26,6,0.9430534839630127,0.8922433853149414,6.0
26,7,0.9378238320350647,0.8829268217086792,6.4031242374328485
26,8,0.9343610405921936,0.876808226108551,7.0
26,9,0.9344879388809204,0.8770318031311035,7.0
26,10,0.9323232173919678,0.8732261061668396,5.385164807134504
26,11,0.9278827905654907,0.8654676079750061,7.280109889280518
26,12,0.911503255367279,0.8373963832855225,7.810249675906654
26,13,0.8897475004196167,0.8013920187950134,7.280109889280518
26,14,0.871999979019165,0.7730496525764465,8.0
26,15,0.872786283493042,0.7742864489555359,7.810249675906654
27,0,0.8693816065788269,0.7689434289932251,7.0710678118654755
27,1,0.8800123929977417,0.7857340574264526,5.656854249492381
27,2,0.8751770853996277,0.7780576348304749,5.0
27,3,0.8707305192947388,0.7710564136505127,5.385164807134504
27,4,0.8488935232162476,0.7374587059020996,9.486832980505138
27,5,0.81137615442276,0.6826180815696716,10.63014581273465
27,6,0.7588270306587219,0.6113789677619934,15.524174696260024
27,7,0.705773651599884,0.5453247427940369,24.596747752497688
27,8,0.6616175174713135,0.4943411350250244,28.42534080710379
27,9,0.6965602040290833,0.534401535987854,35.90264614203248
27,10,0.7575221061706543,0.6096866130828857,34.539832078341085
27,11,0.8344887495040894,0.715985119342804,34.92849839314596
27,12,0.8673139214515686,0.7657142877578735,35.77708763999664
27,13,0.8532991409301758,0.7441340684890747,32.14031735997639
27,14,0.7941415905952454,0.6585695147514343,31.78049716414141
27,15,0.6818830370903015,0.5173160433769226,32.984845004941285
28,0,0.447674423456192,0.28838950395584106,60.876925020897694
28,1,0.5731707215309143,0.4017094075679779,68.06614430096654
28,2,0.3428571820259094,0.20689657330513,63.788713735268246
28,3,0.9186569452285767,0.8495518565177917,8.54400374531753
28,4,0.9177989363670349,0.848085343837738,7.615773105863909
28,5,0.9037487506866455,0.8243992328643799,50.695167422546305
28,6,0.8878410458564758,0.7983040809631348,51.419840528729765
28,7,0.8952381014823914,0.8103448152542114,6.082762530298219
28,8,0.8886590600013733,0.7996277809143066,10.0
28,9,0.8692196607589722,0.7686901092529297,7.211102550927978
28,10,0.8121257424354553,0.6836798787117004,16.278820596099706
28,11,0.8003084063529968,0.6670951247215271,17.204650534085253
28,12,0.7728000283241272,0.629726231098175,23.430749027719962
28,13,0.8010096549987793,0.6680701971054077,23.853720883753127
28,14,0.8115566968917847,0.6828737258911133,24.186773244895647
28,15,0.7866071462631226,0.6482707858085632,24.166091947189145
29,0,0.7561436891555786,0.6079027652740479,23.853720883753127
29,1,0.7456446290016174,0.5944444537162781,23.021728866442675
29,2,0.7437465190887451,0.5920354127883911,24.698178070456937
29,3,0.7648208737373352,0.6191983222961426,22.847319317591726
29,4,0.8042977452278137,0.6726572513580322,22.825424421026653
29,5,0.7939339876174927,0.6582840085029602,12.083045973594572
29,6,0.8237511515617371,0.7003205418586731,7.280109889280518
29,7,0.8209523558616638,0.6962843537330627,6.324555320336759
29,8,0.7661375403404236,0.6209262609481812,10.0
29,9,0.7647058963775635,0.6190476417541504,20.615528128088304
29,10,0.7688171863555908,0.624454140663147,23.600847442411894
29,11,0.7345132827758789,0.5804196000099182,25.553864678361276
29,12,0.6631944179534912,0.4961038827896118,26.076809620810597
29,13,0.542443037033081,0.37215909361839294,26.248809496813376
29,14,0.558922529220581,0.38785046339035034,13.0
29,15,0.5952380895614624,0.4237288236618042,30.23243291566195
30,0,0.5202311873435974,0.3515625,30.528675044947494
30,1,0.40875911712646484,0.2568807601928711,90.79647570252934
30,2,3.1249999921101335e-08,3.1249999921101335e-08,46.87216658103186
30,3,5.649717582656422e-09,5.649717582656422e-09,80.95677859203639
30,4,0.7948051691055298,0.6594827771186829,80.62257748298549
30,5,0.8986083269119263,0.8158844709396362,3.0
30,6,0.9246231317520142,0.8598130941390991,6.324555320336759
30,7,0.9120234847068787,0.8382749557495117,5.385164807134504
30,8,0.9219143390655518,0.855140209197998,4.0
30,9,0.9312977194786072,0.8714285492897034,5.0
30,10,0.9317507147789001,0.8722222447395325,6.0
30,11,0.9003623127937317,0.8187808990478516,5.830951894845301
30,12,0.9093959927558899,0.8338461518287659,12.165525060596439
30,13,0.9028400778770447,0.8228882551193237,12.041594578792296
30,14,0.9077637791633606,0.8311057090759277,13.152946437965905
30,15,0.8933333158493042,0.8072289228439331,12.0
31,0,0.9002242088317871,0.8185524940490723,8.602325267042627
31,1,0.9171717166900635,0.8470149040222168,7.615773105863909
31,2,0.9355586171150208,0.8789198398590088,5.0
31,3,0.936487078666687,0.8805601596832275,5.0
31,4,0.9293182492256165,0.867968738079071,10.816653826391969
31,5,0.9246878623962402,0.8599250912666321,11.313708498984761
31,6,0.929599404335022,0.8684592843055725,8.0
31,7,0.926970362663269,0.8638814091682434,10.04987562112089
31,8,0.9314029812812805,0.8716129064559937,8.54400374531753
31,9,0.9229268431663513,0.8568840622901917,11.180339887498949
31,10,0.9115151762962341,0.8374164700508118,13.601470508735444
31,11,0.9011114239692688,0.8200207352638245,13.892443989449804
31,12,0.9299848079681396,0.8691322803497314,4.0
31,13,0.9478138089179993,0.9008042812347412,2.23606797749979
31,14,0.9547101259231567,0.9133448600769043,2.23606797749979
31,15,0.9585458040237427,0.9203916788101196,2.23606797749979
32,0,0.9601750373840332,0.9234007000923157,2.23606797749979
32,1,0.9590466022491455,0.9213155508041382,2.23606797749979
32,2,0.9573869705200195,0.9182572364807129,4.47213595499958
32,3,0.9540849328041077,0.9122011661529541,5.0
32,4,0.9479166865348816,0.9009901285171509,7.280109889280518
32,5,0.9449501633644104,0.895645022392273,8.06225774829855
32,6,0.9453107714653015,0.8962932229042053,8.06225774829855
32,7,0.9521240592002869,0.9086229205131531,5.830951894845301
32,8,0.9467156529426575,0.8988224864006042,7.0
32,9,0.9571033120155334,0.9177355170249939,7.0
32,10,0.95315021276474,0.9104938507080078,6.708203932499369
32,11,0.9592169523239136,0.9216300845146179,3.1622776601683795
32,12,0.9632899761199951,0.9291797280311584,3.605551275463989
32,13,0.9599437713623047,0.9229729771614075,3.605551275463989
32,14,0.9581151604652405,0.9195979833602905,6.082762530298219
32,15,0.9661388397216797,0.934495747089386,5.385164807134504
33,0,0.9656887054443359,0.9336538314819336,2.0
33,1,0.9672837853431702,0.9366405010223389,2.8284271247461903
33,2,0.9667532444000244,0.9356460571289062,2.23606797749979
33,3,0.9585326910018921,0.9203675389289856,2.23606797749979
33,4,0.9620184302330017,0.9268165230751038,2.0
33,5,0.9584379196166992,0.9201928377151489,2.8284271247461903
33,6,0.9508670568466187,0.9063360691070557,2.23606797749979
33,7,0.942307710647583,0.8909090757369995,2.8284271247461903
33,8,0.9433121085166931,0.8927064538002014,4.123105625617661
33,9,0.9311050772666931,0.8710912466049194,4.0
33,10,0.9402016997337341,0.8871515989303589,2.8284271247461903
33,11,0.930468738079071,0.8699780702590942,2.8284271247461903
33,12,0.9417229890823364,0.8898643255233765,3.1622776601683795
33,13,0.9487965106964111,0.9025811553001404,2.23606797749979
33,14,0.9612545967102051,0.925399661064148,6.082762530298219
33,15,0.9550669193267822,0.9139981865882874,2.0
34,0,0.9532044529914856,0.910592794418335,2.0
34,1,0.943027675151825,0.8921971321105957,5.0
34,2,0.945807158946991,0.8971861600875854,3.605551275463989
34,3,0.9448621273040771,0.8954869508743286,2.23606797749979
34,4,0.924580991268158,0.8597402572631836,2.23606797749979
34,5,0.9079160094261169,0.831360936164856,4.242640687119285
34,6,0.9175355434417725,0.8476357460021973,8.48528137423857
34,7,0.9207708835601807,0.85317462682724,4.0
34,8,0.8646616339683533,0.7615894079208374,5.0
34,9,0.8536585569381714,0.7446808218955994,2.23606797749979
34,10,0.8499025106430054,0.7389830350875854,3.605551275463989
34,11,0.7978141903877258,0.6636363863945007,2.0
34,12,0.6929134130477905,0.5301204919815063,2.23606797749979
34,13,0.6771653294563293,0.511904776096344,6.0
34,14,0.4871794879436493,0.32203394174575806,3.0
34,15,0.7817122340202332,0.6416482925415039,23.194827009486403
35,0,0.7388128042221069,0.5858073830604553,23.021728866442675
35,1,0.741740345954895,0.5894970297813416,23.769728648009426
35,2,0.7471992373466492,0.5964230298995972,25.45584412271571
35,3,0.7554630637168884,0.6070234179496765,26.248809496813376
35,4,0.7543368935585022,0.6055705547332764,26.90724809414742
35,5,0.7471333742141724,0.5963391065597534,26.248809496813376
35,6,0.7564697861671448,0.6083244681358337,27.586228448267445
35,7,0.744837760925293,0.5934194922447205,27.586228448267445
35,8,0.6637856364250183,0.4967658519744873,28.319604517012593
35,9,0.4984551966190338,0.33196160197257996,59.405386961116584
35,10,0.3432258069515228,0.20716510713100433,24.166091947189145
35,11,0.3149847090244293,0.18693284690380096,18.384776310850235
35,12,0.2640901803970337,0.15213358402252197,63.28506932918696
35,13,2.1929824622901606e-09,2.1929824622901606e-09,62.289646009589745
35,14,0.00428265705704689,0.002145924838259816,35.014282800023196
35,15,2.375296848100561e-09,2.375296848100561e-09,
36,0,0.03614458069205284,0.01840491034090519,25.317977802344327
36,1,0.34700316190719604,0.2099236696958542,18.0
36,2,0.31893688440322876,0.18972331285476685,17.029386365926403
36,3,0.230158731341362,0.1300448477268219,71.7007670809734
36,4,0.23463687300682068,0.13291139900684357,76.24303246854758
36,5,1.333333354835986e-08,1.333333354835986e-08,87.14355971613737
36,6,2.2222222284540294e-08,2.2222222284540294e-08,72.83543093852057
36,7,0.7297805547714233,0.574531078338623,14.0
36,8,0.8324162364006042,0.7129391431808472,6.082762530298219
36,9,0.8795235753059387,0.7849550247192383,6.4031242374328485
36,10,0.9047419428825378,0.8260536193847656,7.0710678118654755
36,11,0.9225981831550598,0.8563176989555359,7.0
36,12,0.930808424949646,0.8705722093582153,8.0
36,13,0.9266822934150696,0.8633811473846436,4.242640687119285
36,14,0.9324659109115601,0.873476505279541,5.0
36,15,0.9362584948539734,0.8801560997962952,4.0
37,0,0.9423558712005615,0.8909952640533447,16.492422502470642
37,1,0.9379128217697144,0.8830845952033997,15.811388300841896
37,2,0.9269648790359497,0.8638718724250793,14.866068747318506
37,3,0.9194679856300354,0.8509399890899658,9.055385138137417
37,4,0.9133633971214294,0.8405417203903198,10.295630140987
37,5,0.9192264080047607,0.8505263328552246,10.44030650891055
37,6,0.9161553978919983,0.845283031463623,8.06225774829855
37,7,0.913506031036377,0.8407832980155945,9.0
37,8,0.9169940948486328,0.8467119932174683,9.848857801796104
37,9,0.9147247076034546,0.842850387096405,11.045361017187261
37,10,0.9144880175590515,0.8424485921859741,12.041594578792296
37,11,0.9134808778762817,0.8407407402992249,13.152946437965905
37,12,0.9173157811164856,0.8472606539726257,16.0312195418814
37,13,0.9196181297302246,0.8511972427368164,17.26267650163207
37,14,0.9242472052574158,0.859163224697113,15.297058540778355
37,15,0.9432258009910583,0.8925518989562988,15.811388300841896
38,0,0.9431216716766357,0.8923654556274414,3.605551275463989
38,1,0.9396018981933594,0.8860841393470764,6.082762530298219
38,2,0.9475157260894775,0.9002659320831299,3.0
38,3,0.9375225901603699,0.882392942905426,3.605551275463989
38,4,0.9330812692642212,0.8745570778846741,5.0
38,5,0.9194238781929016,0.8508645296096802,9.219544457292887
38,6,0.9043270945549011,0.8253623247146606,17.46424919657298
38,7,0.8774929046630859,0.7817258834838867,19.1049731745428
38,8,0.8903709650039673,0.8024042248725891,17.11724276862369
38,9,0.8980810046195984,0.8150154948234558,16.55294535724685
38,10,0.9074811935424805,0.8306320905685425,13.038404810405298
38,11,0.8971454501152039,0.8134757876396179,7.615773105863909
38,12,0.8865603804588318,0.7962356805801392,8.94427190999916
38,13,0.8777111172676086,0.7820723652839661,8.602325267042627
38,14,0.874708890914917,0.7773178815841675,6.4031242374328485
38,15,0.88463294506073,0.7931316494941711,5.656854249492381
39,0,0.9046967625617981,0.8259783387184143,7.0710678118654755
39,1,0.9090909361839294,0.8333333134651184,8.48528137423857
39,2,0.9199817180633545,0.8518204689025879,7.810249675906654
39,3,0.9267618656158447,0.8635193109512329,7.615773105863909
39,4,0.9116674661636353,0.8376736044883728,8.54400374531753
39,5,0.8841372728347778,0.7923350930213928,7.280109889280518
39,6,0.8572973012924194,0.7502365112304688,7.615773105863909
39,7,0.8375229835510254,0.7204641103744507,8.06225774829855
39,8,0.8357524871826172,0.7178477644920349,8.06225774829855
39,9,0.8439849615097046,0.73008131980896,10.44030650891055
39,10,0.9019607901573181,0.8214285969734192,9.219544457292887
39,11,0.902160108089447,0.8217592835426331,2.0
39,12,0.8963414430618286,0.8121547102928162,2.23606797749979
39,13,0.9053803086280823,0.8271186351776123,3.0
39,14,0.8571428656578064,0.75,5.0990195135927845
39,15,0.8086956739425659,0.6788321137428284,46.389654018972806
40,0,0.6424242258071899,0.4732142984867096,48.16637831516918
40,1,0.60550457239151,0.43421053886413574,48.25971404805462
40,2,0.465753436088562,0.3035714626312256,48.30113870293329
40,3,0.4642857611179352,0.30232560634613037,24.186773244895647
40,4,0.40000003576278687,0.2500000298023224,24.698178070456937
40,5,0.4897959530353546,0.3243243396282196,20.09975124224178
40,6,0.40000003576278687,0.2500000298023224,21.02379604162864
40,7,0.3750000298023224,0.23076924681663513,22.02271554554524
40,8,0.3750000298023224,0.23076924681663513,16.76305461424021
40,9,0.2800000309944153,0.1627907156944275,9.486832980505138
40,10,0.5112782120704651,0.34343433380126953,17.11724276862369
40,11,0.4372093081474304,0.2797619104385376,17.11724276862369
40,12,0.4732394218444824,0.3099631071090698,15.620499351813308
40,13,0.4697754681110382,0.30699774622917175,10.04987562112089
40,14,0.5808656215667725,0.4093098044395447,12.0
40,15,0.6877192854881287,0.5240641832351685,11.045361017187261
41,0,0.7594085931777954,0.6121343374252319,9.486832980505138
41,1,0.8131623268127441,0.6851503849029541,9.848857801796104
41,2,0.8347228765487671,0.7163299918174744,10.295630140987
41,3,0.8689839839935303,0.7683215141296387,7.211102550927978
41,4,0.8891615271568298,0.8004418015480042,10.295630140987
41,5,0.8948580026626587,0.8097222447395325,10.295630140987
41,6,0.8997867703437805,0.817829430103302,6.708203932499369
41,7,0.9014647006988525,0.8206060528755188,5.830951894845301
41,8,0.9086901545524597,0.8326601386070251,6.0
41,9,0.921099841594696,0.8537396192550659,6.0
41,10,0.9302725791931152,0.8696351647377014,5.385164807134504
41,11,0.9289678335189819,0.8673574924468994,6.324555320336759
41,12,0.925285816192627,0.8609599471092224,5.830951894845301
41,13,0.9225606322288513,0.8562529683113098,6.0
41,14,0.9185407161712646,0.8493530750274658,7.0
41,15,0.9231517314910889,0.8572719097137451,6.708203932499369
42,0,0.9213216304779053,0.8541207313537598,6.082762530298219
42,1,0.9180098176002502,0.8484455943107605,6.0
42,2,0.9121928811073303,0.8385612964630127,6.324555320336759
42,3,0.9119788408279419,0.8381994962692261,6.4031242374328485
42,4,0.9200771450996399,0.8519841432571411,6.708203932499369
42,5,0.9335576295852661,0.875394344329834,6.708203932499369
42,6,0.9430158138275146,0.8921759724617004,5.0
42,7,0.9537149667739868,0.9115250110626221,6.082762530298219
42,8,0.9561896920204163,0.9160569906234741,5.0990195135927845
42,9,0.956939697265625,0.9174346923828125,5.0990195135927845
42,10,0.9595190286636353,0.9221879839897156,4.0
42,11,0.9593495726585388,0.921875,6.082762530298219
42,12,0.9561769366264343,0.9160335659980774,5.385164807134504
42,13,0.9608891010284424,0.9247223138809204,3.1622776601683795
42,14,0.9602446556091309,0.9235293865203857,3.605551275463989
42,15,0.955304741859436,0.9144338965415955,4.0
43,0,0.9483041167259216,0.9016903638839722,3.605551275463989
43,1,0.9394521713256836,0.88581782579422,4.242640687119285
43,2,0.9465385675430298,0.898503303527832,3.605551275463989
43,3,0.948223352432251,0.9015443921089172,3.605551275463989
43,4,0.9461296796798706,0.8977667689323425,3.605551275463989
43,5,0.9500823020935059,0.9049111604690552,3.0
43,6,0.9391812682151794,0.8853362798690796,2.23606797749979
43,7,0.933163583278656,0.8747016787528992,5.0
43,8,0.9248275756835938,0.8601667881011963,4.47213595499958
43,9,0.927812397480011,0.8653451800346375,2.23606797749979
43,10,0.9185126423835754,0.8493050336837769,2.23606797749979
43,11,0.9119305610656738,0.8381180167198181,3.605551275463989
43,12,0.888671875,0.7996485233306885,4.0
43,13,0.8680516481399536,0.766865074634552,3.605551275463989
43,14,0.9178356528282166,0.8481481671333313,6.708203932499369
43,15,0.9321561455726624,0.8729329705238342,7.0710678118654755
44,0,0.9159197807312012,0.8448818922042847,9.433981132056603
44,1,0.9178557395935059,0.8481824398040771,4.0
44,2,0.9356101155281067,0.8790106773376465,3.605551275463989
44,3,0.9391647577285767,0.8853068947792053,11.40175425099138
44,4,0.9372307658195496,0.8818761110305786,10.198039027185569
44,5,0.9279305338859558,0.8655507564544678,6.708203932499369
44,6,0.9252363443374634,0.8608741760253906,5.656854249492381
44,7,0.9332950115203857,0.874932587146759,4.0
44,8,0.9291431903839111,0.8676633238792419,4.123105625617661
44,9,0.9304007291793823,0.8698591589927673,5.0
44,10,0.9349294304847717,0.8778098225593567,6.324555320336759
44,11,0.951053261756897,0.9066745638847351,4.47213595499958
44,12,0.9529051780700684,0.9100467562675476,9.433981132056603
44,13,0.9425082206726074,0.8912675976753235,4.0
44,14,0.9614700675010681,0.9257990717887878,2.0
44,15,0.9618884921073914,0.9265753626823425,2.23606797749979
45,0,0.9560053944587708,0.9157187342643738,5.0
45,1,0.9577684998512268,0.9189594984054565,3.1622776601683795
45,2,0.950169563293457,0.9050695896148682,3.605551275463989
45,3,0.9387646317481995,0.8845961093902588,3.605551275463989
45,4,0.9397457242012024,0.8863399624824524,3.1622776601683795
45,5,0.9379310607910156,0.8831169009208679,3.605551275463989
45,6,0.9412838220596313,0.8890804648399353,8.246211251235321
45,7,0.9097057580947876,0.8343672752380371,7.615773105863909
45,8,0.9238171577453613,0.8584202527999878,8.246211251235321
45,9,0.9141886234283447,0.8419405221939087,29.206163733020468
45,10,0.9024163484573364,0.8221845626831055,4.47213595499958
45,11,0.8950391411781311,0.8100188970565796,3.0
45,12,0.8884488344192505,0.7992874383926392,4.242640687119285
45,13,0.8569009304046631,0.7496296167373657,7.0710678118654755
45,14,0.7950170040130615,0.6597744226455688,6.0
45,15,0.653399646282196,0.4852216839790344,5.385164807134504
46,0,0.6647058725357056,0.4977973699569702,5.0
46,1,0.8823529481887817,0.7894737124443054,1.0
46,2,0.7254902124404907,0.5692307949066162,69.81403870282824
46,3,1.9607842460800384e-08,1.9607842460800384e-08,78.81624198095213
46,4,0.8909146189689636,0.80328768491745,5.385164807134504
46,5,0.919197678565979,0.8504772186279297,4.242640687119285
46,6,0.9205065965652466,0.8527209162712097,5.0990195135927845
46,7,0.9469214677810669,0.899193525314331,2.23606797749979
46,8,0.9448689818382263,0.8954992294311523,4.0
46,9,0.9271676540374756,0.8642241358757019,2.8284271247461903
46,10,0.9170305728912354,0.8467742204666138,5.0
46,11,0.8863868713378906,0.7959558963775635,5.0
46,12,0.8607003688812256,0.755464494228363,5.830951894845301
46,13,0.8551298975944519,0.7469230890274048,5.830951894845301
46,14,0.8664332032203674,0.7643424272537231,13.0
46,15,0.8767721056938171,0.7805825471878052,13.0
47,0,0.8672364950180054,0.7655935883522034,15.652475842498529
47,1,0.8861929774284363,0.795643150806427,18.027756377319946
47,2,0.8912158012390137,0.8037775158882141,17.88854381999832
47,3,0.8820093274116516,0.7889237403869629,15.0
47,4,0.8968713879585266,0.8130252361297607,7.280109889280518
47,5,0.890868604183197,0.8032128810882568,6.324555320336759
47,6,0.8880475759506226,0.798638105392456,6.324555320336759
47,7,0.8625277280807495,0.7582846283912659,6.708203932499369
47,8,0.833234429359436,0.7141404151916504,9.0
47,9,0.8024844527244568,0.6701244711875916,45.17742799230607
47,10,0.795825183391571,0.6608884334564209,46.52956049652737
47,11,0.7358229756355286,0.5820568799972534,48.54894437575342
47,12,0.7191726565361023,0.5614906549453735,49.4064773081425
47,13,0.7419354915618896,0.5897436141967773,48.83646178829912
47,14,0.7184833884239197,0.5606508851051331,50.91168824543142
47,15,0.6653919816017151,0.4985673427581787,51.62363799656123
48,0,0.6499477624893188,0.48142415285110474,53.03772242470448
48,1,0.5850673317909241,0.4134947955608368,52.009614495783374
48,2,0.5568862557411194,0.3858921229839325,52.69724850502159
48,3,3.322259134463934e-09,3.322259134463934e-09,55.46169849544819
48,4,4.291845545623119e-09,4.291845545623119e-09,56.568542494923804
48,5,5.181347351168597e-09,5.181347351168597e-09,57.0701322935211
48,6,5.98802385454178e-09,5.98802385454178e-09,58.52349955359813
48,7,7.142856617292637e-08,7.142856617292637e-08,
48,8,1.639344304749102e-08,1.639344304749102e-08,
48,9,0.4545454680919647,0.29411765933036804,11.045361017187261
48,10,0.5700483322143555,0.3986486494541168,9.0
48,11,0.6408450603485107,0.4715026021003723,10.0
