batch_idx,in_batch_idx,dice,iou,hausdorff
48,12,0.8643215894699097,0.76106196641922,2.8284271247461903
48,13,0.8918322324752808,0.804780900478363,2.8284271247461903
48,14,0.8897795677185059,0.8014440536499023,4.0
48,15,0.8961748480796814,0.8118811845779419,4.0
49,0,0.8804159164428711,0.7863777279853821,4.47213595499958
49,1,0.876800000667572,0.7806267738342285,5.0
49,2,0.8597285151481628,0.7539682388305664,5.0
49,3,0.84375,0.7297297120094299,4.47213595499958
49,4,0.8712871074676514,0.7719298005104065,4.123105625617661
49,5,0.8804500699043274,0.786432147026062,4.0
49,6,0.8872832655906677,0.7974026203155518,5.0
49,7,0.8622754216194153,0.75789475440979,5.385164807134504
49,8,0.8571428656578064,0.75,6.082762530298219
49,9,0.8288590312004089,0.7077363729476929,6.708203932499369
49,10,0.8065099716186523,0.6757575869560242,5.656854249492381
49,11,0.7985348105430603,0.6646341681480408,5.385164807134504
49,12,0.7268993854522705,0.5709677338600159,5.385164807134504
49,13,0.7215496301651001,0.564393937587738,5.385164807134504
49,14,0.7142857313156128,0.5555555820465088,5.0
49,15,0.6881720423698425,0.5245901346206665,4.242640687119285
50,0,0.5756097435951233,0.4041095972061157,5.0
50,1,9.174311976778426e-09,9.174311976778426e-09,
50,2,1.639344304749102e-08,1.639344304749102e-08,
50,3,0.6322580575942993,0.46226415038108826,12.083045973594572
50,4,0.7492063641548157,0.5989847779273987,11.180339887498949
50,5,0.8467966318130493,0.7342995405197144,4.0
50,6,0.8177340030670166,0.6916666626930237,4.0
50,7,0.8483685255050659,0.7366666793823242,3.1622776601683795
50,8,0.842300534248352,0.7275640964508057,3.605551275463989
50,9,0.8523489832878113,0.7426900863647461,4.47213595499958
50,10,0.8313252925872803,0.7113401889801025,30.675723300355934
50,11,0.7924528121948242,0.65625,13.0
50,12,0.7370303869247437,0.5835694074630737,35.90264614203248
50,13,0.7488532066345215,0.5985334515571594,16.0312195418814
50,14,0.7847314476966858,0.6457267999649048,23.08679276123039
50,15,0.8455402255058289,0.7324120402336121,12.727922061357855
51,0,0.8565573692321777,0.7491039633750916,44.553338819890925
51,1,0.8788335919380188,0.7838565111160278,11.661903789690601
51,2,0.889537513256073,0.8010513782501221,10.198039027185569
51,3,0.9094254970550537,0.833895742893219,15.556349186104045
51,4,0.9382668137550354,0.8837124109268188,6.4031242374328485
51,5,0.9294860363006592,0.868261456489563,10.44030650891055
51,6,0.9614915251731873,0.9258389472961426,9.848857801796104
51,7,0.937369167804718,0.882121205329895,13.601470508735444
51,8,0.9347068667411804,0.8774175047874451,11.180339887498949
51,9,0.9438004493713379,0.8935815691947937,6.0
51,10,0.9578622579574585,0.9191321730613708,4.0
51,11,0.9514731168746948,0.9074380397796631,5.0
51,12,0.9371185302734375,0.8816773295402527,11.180339887498949
51,13,0.9494462013244629,0.9037577509880066,10.770329614269007
51,14,0.9593031406402588,0.9217892289161682,43.829214001622255
51,15,0.9470360279083252,0.8994002342224121,11.045361017187261
52,0,0.8989719152450562,0.8164840340614319,8.0
52,1,0.9338436126708984,0.8758974075317383,7.810249675906654
52,2,0.9369202256202698,0.8813263773918152,8.94427190999916
52,3,0.9450809955596924,0.8958801627159119,7.810249675906654
52,4,0.9392511248588562,0.885460376739502,8.94427190999916
52,5,0.9224259257316589,0.8560209274291992,8.246211251235321
52,6,0.9229971766471863,0.8570052981376648,10.295630140987
52,7,0.9292685985565186,0.8678821325302124,9.433981132056603
52,8,0.9235988855361938,0.858043372631073,10.63014581273465
52,9,0.9081416726112366,0.8317394852638245,8.48528137423857
52,10,0.883867084980011,0.7919012904167175,9.899494936611665
52,11,0.8890986442565918,0.8003398180007935,14.560219778561036
52,12,0.8743734955787659,0.7767882943153381,29.410882339705484
52,13,0.8553076386451721,0.7471943497657776,29.68164415931166
52,14,0.860112726688385,0.7545595169067383,22.847319317591726
52,15,0.8683035969734192,0.7672584056854248,21.840329667841555
53,0,0.894600510597229,0.8093006610870361,23.40939982143925
53,1,0.8655548691749573,0.7629764080047607,27.313000567495326
53,2,0.8745165467262268,0.7770141363143921,24.020824298928627
53,3,0.904295027256012,0.8253089189529419,19.1049731745428
53,4,0.903870165348053,0.8246013522148132,18.24828759089466
53,5,0.8633324503898621,0.7595294117927551,22.47220505424423
53,6,0.8704908490180969,0.7706806063652039,21.02379604162864
53,7,0.8718617558479309,0.7728323936462402,21.095023109728988
53,8,0.878679096698761,0.7836107611656189,21.93171219946131
53,9,0.8863039612770081,0.7958220839500427,16.401219466856727
53,10,0.9078013896942139,0.8311688303947449,14.7648230602334
53,11,0.908196747303009,0.8318318128585815,13.038404810405298
53,12,0.9224772453308105,0.8561093211174011,14.212670403551895
53,13,0.9034926295280457,0.8239731788635254,23.345235059857504
53,14,0.8899475932121277,0.8017167448997498,24.08318915758459
53,15,0.8886451125144958,0.799605131149292,17.204650534085253
54,0,0.8258528113365173,0.7033638954162598,33.94112549695428
54,1,0.8591851592063904,0.7531328201293945,34.48187929913333
54,2,0.8369659781455994,0.7196401953697205,35.11409973215888
54,3,0.8100734353065491,0.6807760000228882,36.05551275463989
54,4,0.7977839112281799,0.6635944843292236,36.05551275463989
54,5,0.7651821970939636,0.6196721196174622,37.33630940518894
54,6,0.6096256971359253,0.4384615421295166,26.570660511172846
54,7,0.7195122241973877,0.561904788017273,2.23606797749979
54,8,5.2631573765893336e-08,5.2631573765893336e-08,
54,9,3.571428308646318e-08,3.571428308646318e-08,31.38470965295043
54,10,3.7037032996067865e-08,3.7037032996067865e-08,29.68164415931166
54,11,2.5641025303002607e-08,2.5641025303002607e-08,54.91812087098393
54,12,0.644444465637207,0.4754098653793335,49.24428900898052
54,13,0.747474730014801,0.5967742204666138,48.76474136094644
54,14,0.421875,0.2673267424106598,14.0
54,15,0.8908554315567017,0.8031914830207825,2.23606797749979
55,0,0.8794326186180115,0.7848101258277893,21.840329667841555
55,1,0.853432297706604,0.7443365454673767,19.6468827043885
55,2,0.9225736260414124,0.8562753200531006,5.385164807134504
55,3,0.8765822649002075,0.780281662940979,6.4031242374328485
55,4,0.9292817711830139,0.8679050803184509,6.324555320336759
55,5,0.9345266222953796,0.8770999312400818,7.211102550927978
55,6,0.9353277683258057,0.8785123825073242,7.810249675906654
55,7,0.9400337934494019,0.8868525624275208,7.810249675906654
55,8,0.9409002065658569,0.888396143913269,7.211102550927978
55,9,0.933191180229187,0.8747501373291016,13.92838827718412
55,10,0.9633838534355164,0.9293544292449951,4.123105625617661
55,11,0.9732491970062256,0.9478922486305237,2.23606797749979
55,12,0.9769911766052246,0.9550173282623291,2.23606797749979
55,13,0.9791061878204346,0.9590676426887512,1.0
55,14,0.9696969985961914,0.9411764740943909,2.0
55,15,0.9748858213424683,0.9510022401809692,2.0
56,0,0.9710019826889038,0.9436383843421936,2.23606797749979
56,1,0.9732274413108826,0.9478510022163391,2.23606797749979
56,2,0.9764389991760254,0.9539626836776733,6.324555320336759
56,3,0.9765648245811462,0.9542028903961182,2.0
56,4,0.9751243591308594,0.9514563083648682,5.830951894845301
56,5,0.9699398875236511,0.9416342377662659,3.1622776601683795
56,6,0.9767962098121643,0.9546447992324829,2.0
56,7,0.979009211063385,0.9588815569877625,2.23606797749979
56,8,0.9648491740226746,0.9320855736732483,7.0710678118654755
56,9,0.9669421315193176,0.9359999895095825,5.656854249492381
56,10,0.9759734869003296,0.9530744552612305,2.0
56,11,0.9707927703857422,0.9432432651519775,2.0
56,12,0.9733669757843018,0.9481157660484314,2.23606797749979
56,13,0.9835970997810364,0.9677236676216125,4.123105625617661
56,14,0.9808027744293213,0.9623287916183472,5.0990195135927845
56,15,0.9779368042945862,0.9568261504173279,1.4142135623730951
57,0,0.9791921377182007,0.9592326283454895,2.0
57,1,0.9790951609611511,0.959046483039856,2.0
57,2,0.9796566963195801,0.9601246118545532,2.23606797749979
57,3,0.9786130785942078,0.9581218361854553,2.23606797749979
57,4,0.9628880023956299,0.9284319877624512,3.1622776601683795
57,5,0.96860671043396,0.9391244649887085,4.0
57,6,0.9780516028404236,0.9570459723472595,2.0
57,7,0.9796084761619568,0.9600319862365723,1.4142135623730951
57,8,0.9765057563781738,0.9540901780128479,2.23606797749979
57,9,0.9497153759002686,0.9042457342147827,5.830951894845301
57,10,0.9736706018447876,0.9486921429634094,3.605551275463989
57,11,0.9734012484550476,0.9481807947158813,2.23606797749979
57,12,0.9373763799667358,0.8821340203285217,6.0
57,13,0.8729472756385803,0.7745398879051208,11.0
57,14,0.8472622632980347,0.7350000143051147,12.041594578792296
57,15,0.9351081252098083,0.878125011920929,2.23606797749979
58,0,0.8961538672447205,0.8118466734886169,2.23606797749979
58,1,0.9417721629142761,0.8899521827697754,1.0
58,2,0.9112903475761414,0.8370370268821716,1.0
58,3,1.8518518274390772e-08,1.8518518274390772e-08,28.792360097775937
58,4,0.8919969201087952,0.8050490617752075,8.48528137423857
58,5,0.9241025447845459,0.858913242816925,5.830951894845301
58,6,0.9391739964485168,0.8853232860565186,5.385164807134504
58,7,0.9663671255111694,0.934922993183136,8.246211251235321
58,8,0.9622689485549927,0.9272816181182861,10.0
58,9,0.9625374674797058,0.9277804493904114,10.0
58,10,0.9558252692222595,0.9153881669044495,9.219544457292887
58,11,0.9698616862297058,0.9414868354797363,6.082762530298219
58,12,0.9638792872428894,0.9302769899368286,5.656854249492381
58,13,0.9713574051856995,0.9443099498748779,6.082762530298219
58,14,0.9746803641319275,0.9506112337112427,6.4031242374328485
58,15,0.979438304901123,0.9597051739692688,3.605551275463989
59,0,0.975450873374939,0.9520782232284546,2.23606797749979
59,1,0.9562841653823853,0.9162303805351257,6.708203932499369
59,2,0.9630566835403442,0.9287457466125488,4.47213595499958
59,3,0.9541561603546143,0.9123314023017883,2.8284271247461903
59,4,0.9577605724334717,0.9189448356628418,3.605551275463989
59,5,0.9497863054275513,0.904374361038208,4.123105625617661
59,6,0.9456461668014526,0.8968963623046875,6.0
59,7,0.9492625594139099,0.9034250378608704,12.206555615733702
59,8,0.8976897597312927,0.8143712282180786,12.529964086141668
59,9,0.9109693169593811,0.8364955186843872,9.219544457292887
59,10,0.9355246424674988,0.8788598775863647,9.848857801796104
59,11,0.9403080940246582,0.8873410224914551,9.0
59,12,0.9485834240913391,0.9021956324577332,6.0
59,13,0.9325058460235596,0.8735465407371521,5.656854249492381
59,14,0.8969335556030273,0.8131273984909058,14.142135623730951
59,15,0.8979386687278748,0.8147810101509094,10.63014581273465
60,0,0.9189189076423645,0.8500000238418579,13.0
60,1,0.9194167256355286,0.8508522510528564,11.180339887498949
60,2,0.9163498282432556,0.8456140160560608,9.219544457292887
60,3,0.7904040217399597,0.6534446477890015,10.816653826391969
60,4,0.6915887594223022,0.5285714268684387,23.706539182259394
60,5,0.8733624219894409,0.7751938104629517,10.198039027185569
60,6,0.8999999761581421,0.8181818127632141,8.54400374531753
60,7,0.8979591727256775,0.8148148059844971,2.0
60,8,0.7123287916183472,0.5531915426254272,42.720018726587654
60,9,5.882352827057957e-09,5.882352827057957e-09,75.4254598925323
60,10,6.0240963328794805e-09,6.0240963328794805e-09,75.4254598925323
60,11,5.714285489233362e-09,5.714285489233362e-09,73.24616030891995
60,12,0.5283018946647644,0.3589743673801422,73.17103251970687
60,13,0.8360655903816223,0.7183098793029785,5.0
60,14,0.7320261597633362,0.5773195624351501,11.0
60,15,0.6050808429718018,0.43377482891082764,17.08800749063506
61,0,0.7098865509033203,0.5502512454986572,12.206555615733702
61,1,0.6775000095367432,0.5122873187065125,13.038404810405298
61,2,0.7996271848678589,0.6661490797996521,7.0710678118654755
61,3,0.8596214652061462,0.7538036108016968,7.0710678118654755
61,4,0.8714689016342163,0.7722152471542358,8.602325267042627
61,5,0.9065701961517334,0.8291069269180298,8.602325267042627
61,6,0.9260918498039246,0.8623566031455994,11.40175425099138
61,7,0.9288793206214905,0.8672032356262207,10.816653826391969
61,8,0.9321594834327698,0.872938871383667,11.40175425099138
61,9,0.9477283954620361,0.9006499648094177,4.0
61,10,0.9236640930175781,0.8581560254096985,5.0990195135927845
61,11,0.9160447716712952,0.8450946807861328,5.0990195135927845
61,12,0.9310508966445923,0.8709964156150818,5.656854249492381
61,13,0.9397705793380737,0.886384129524231,5.830951894845301
61,14,0.9364773631095886,0.8805429935455322,6.324555320336759
61,15,0.9397827982902527,0.8864059448242188,6.4031242374328485
62,0,0.940092146396637,0.886956512928009,39.11521443121589
62,1,0.9492063522338867,0.903323233127594,7.211102550927978
62,2,0.9371927976608276,0.8818088173866272,3.1622776601683795
62,3,0.9150556325912476,0.8434125185012817,5.0
62,4,0.9033047556877136,0.8236607313156128,9.055385138137417
62,5,0.9287964701652527,0.8670588135719299,9.0
62,6,0.9382213354110718,0.883631706237793,4.123105625617661
62,7,0.9400986433029175,0.8869680762290955,5.0
62,8,0.9284099340438843,0.8663854002952576,3.1622776601683795
62,9,0.8950788974761963,0.8100840449333191,3.0
62,10,0.8988529443740845,0.8162878751754761,8.54400374531753
62,11,0.7864693403244019,0.6480836272239685,14.7648230602334
62,12,0.7929515242576599,0.6569343209266663,2.8284271247461903
62,13,0.7532467246055603,0.6041666865348816,3.0
62,14,0.60550457239151,0.43421053886413574,48.010415536631214
62,15,0.6933333277702332,0.5306122899055481,50.80354318352215
63,0,0.7924528121948242,0.6562500596046448,51.85556864985669
63,1,0.6530612111091614,0.4848485291004181,51.73973328110612
63,2,0.800000011920929,0.6666666865348816,1.0
63,3,2.1276596484653965e-08,2.1276596484653965e-08,106.01886624558857
63,4,1.1111111142270147e-08,1.1111111142270147e-08,106.01886624558857
63,5,0.4776119291782379,0.3137255012989044,104.4030650891055
63,6,0.4524886906147003,0.2923976480960846,90.52071586106685
63,7,0.4882943034172058,0.32300883531570435,89.8276126811795
63,8,0.6113989353179932,0.44029849767684937,89.10667763978185
63,9,0.6206896305084229,0.44999998807907104,44.598206241955516
63,10,0.6819126605987549,0.5173501372337341,45.34313619501854
63,11,0.6074600219726562,0.43622449040412903,33.24154027718932
63,12,0.6485623121261597,0.4799054265022278,22.561028345356956
63,13,0.5543644428253174,0.38347458839416504,78.18567643756751
63,14,0.6000000238418579,0.4285714328289032,75.96051605933177
63,15,0.6570743322372437,0.4892857074737549,23.323807579381203
64,0,0.6199793815612793,0.44925373792648315,12.041594578792296
64,1,0.5747126340866089,0.4032258093357086,51.40038910358559
64,2,0.6332795023918152,0.46335697174072266,50.15974481593781
64,3,0.6973012685775757,0.5352743268013,49.64876634922564
64,4,0.7181518077850342,0.5602471828460693,48.60041152089147
64,5,0.7602196335792542,0.6131889820098877,48.33218389437829
64,6,0.784975528717041,0.6460573673248291,47.92702786528704
64,7,0.8059701323509216,0.675000011920929,47.20169488482379
64,8,0.8771248459815979,0.7811418771743774,46.09772228646444
64,9,0.9213690757751465,0.854202389717102,42.579337712087536
64,10,0.9249779582023621,0.8604269027709961,42.20189569201838
64,11,0.9389312863349915,0.8848921060562134,41.0
64,12,0.9605105519294739,0.9240214824676514,40.024992192379
64,13,0.9663677215576172,0.9349240660667419,3.605551275463989
64,14,0.969137966632843,0.9401238560676575,2.23606797749979
64,15,0.9728987812995911,0.9472277760505676,3.1622776601683795
65,0,0.9668214917182922,0.9357739090919495,5.0990195135927845
65,1,0.9753246903419495,0.9518377780914307,44.598206241955516
65,2,0.9784263968467712,0.9577639698982239,2.0
65,3,0.9666464328765869,0.93544602394104,4.0
65,4,0.9714943766593933,0.9445688724517822,2.23606797749979
65,5,0.971947193145752,0.9454253315925598,4.0
65,6,0.9733617305755615,0.9481058716773987,3.605551275463989
65,7,0.9728900194168091,0.9472111463546753,3.1622776601683795
65,8,0.9699339866638184,0.9416231513023376,3.0
65,9,0.9752262830734253,0.9516503810882568,2.8284271247461903
65,10,0.9741318821907043,0.9495683908462524,2.23606797749979
65,11,0.9767441749572754,0.9545454382896423,4.242640687119285
65,12,0.9770856499671936,0.9551979303359985,4.123105625617661
65,13,0.9798687100410461,0.9605319499969482,2.8284271247461903
65,14,0.9828447103500366,0.9662681221961975,2.0
65,15,0.98503577709198,0.9705128073692322,2.0
66,0,0.9863665699958801,0.9730998873710632,1.4142135623730951
66,1,0.9909326434135437,0.9820282459259033,1.0
66,2,0.9900733828544617,0.9803418517112732,1.4142135623730951
66,3,0.986471951007843,0.9733051061630249,1.4142135623730951
66,4,0.9890722036361694,0.9783806800842285,2.0
66,5,0.9894872307777405,0.9791932106018066,1.4142135623730951
66,6,0.9848877191543579,0.97022545337677,2.8284271247461903
66,7,0.98562091588974,0.9716494679450989,2.8284271247461903
66,8,0.9844536781311035,0.9693833589553833,3.605551275463989
66,9,0.9841269850730896,0.96875,2.23606797749979
66,10,0.9877641797065735,0.9758241772651672,1.4142135623730951
66,11,0.9866182804107666,0.9735899567604065,1.4142135623730951
66,12,0.9837360382080078,0.9679926633834839,1.4142135623730951
66,13,0.9844757318496704,0.969426155090332,2.23606797749979
66,14,0.9815553426742554,0.9637787342071533,2.0
66,15,0.9678105711936951,0.9376288652420044,2.8284271247461903
67,0,0.9594556093215942,0.9220708608627319,4.242640687119285
67,1,0.955990195274353,0.9156908392906189,4.47213595499958
67,2,0.9523174166679382,0.9089751839637756,4.47213595499958
67,3,0.9681435227394104,0.9382540583610535,7.0
67,4,0.9663273096084595,0.9348484873771667,8.94427190999916
67,5,0.9591659307479858,0.9215359091758728,8.06225774829855
67,6,0.9713211059570312,0.9442413449287415,8.0
67,7,0.9747729301452637,0.9507874250411987,2.0
67,8,0.9772984981536865,0.9556049108505249,1.4142135623730951
67,9,0.970965564250946,0.943569540977478,2.0
67,10,0.8790252208709717,0.7841615080833435,9.219544457292887
67,11,0.9071680307388306,0.8301075100898743,10.04987562112089
67,12,0.9450867176055908,0.8958904147148132,11.180339887498949
67,13,0.9827855825424194,0.9661538600921631,1.0
67,14,0.9829931855201721,0.9665551781654358,1.0
67,15,0.9836065769195557,0.9677419066429138,1.0
68,0,0.9780439138412476,0.95703125,1.0
68,1,0.9812206625938416,0.9631336331367493,1.0
68,2,0.8691983222961426,0.7686567306518555,3.0
68,3,0.29600000381469727,0.17370891571044922,66.46803743153546
68,4,0.9154228568077087,0.8440366983413696,1.4142135623730951
68,5,0.9527897238731384,0.9098360538482666,1.0
68,6,0.9353846311569214,0.8786126971244812,1.4142135623730951
68,7,0.8985507488250732,0.8157894611358643,11.045361017187261
68,8,0.9425287246704102,0.8913043737411499,2.23606797749979
68,9,0.9261363744735718,0.8624338507652283,5.0
68,10,0.9143576622009277,0.8422273993492126,4.123105625617661
68,11,0.9163879752159119,0.845678985118866,3.0
68,12,0.9094488024711609,0.833935022354126,2.8284271247461903
68,13,0.9411764740943909,0.8888888955116272,2.23606797749979
68,14,0.9548192620277405,0.9135446548461914,2.0
68,15,0.9484260082244873,0.9019108414649963,2.0
69,0,0.9668956995010376,0.9359129667282104,2.0
69,1,0.9751965999603271,0.9515938758850098,1.4142135623730951
69,2,0.9742990732192993,0.9498860836029053,1.0
69,3,0.9773123860359192,0.9556313753128052,1.4142135623730951
69,4,0.9795441031455994,0.9599083662033081,2.0
69,5,0.9803921580314636,0.9615384340286255,2.0
69,6,0.9632353186607361,0.9290780425071716,3.605551275463989
69,7,0.9534735679626465,0.9110840559005737,2.23606797749979
69,8,0.95686274766922,0.9172932505607605,2.0
69,9,0.9629629850387573,0.9285714030265808,1.4142135623730951
69,10,0.9567099809646606,0.9170124530792236,2.0
69,11,0.950419545173645,0.9055232405662537,6.324555320336759
69,12,0.9622331857681274,0.9272152185440063,1.4142135623730951
69,13,0.9468690752983093,0.8990991115570068,2.23606797749979
69,14,0.9253731369972229,0.8611111044883728,3.0
69,15,0.9357249736785889,0.8792135119438171,2.8284271247461903
70,0,0.9343936443328857,0.8768656849861145,2.0
70,1,0.9211822748184204,0.853881299495697,2.0
70,2,0.8351648449897766,0.7169811129570007,13.0
70,3,0.9292929172515869,0.8679245114326477,55.154328932550705
70,4,0.09174312651157379,0.04807693138718605,56.639209034025185
70,5,0.966292142868042,0.9347826242446899,4.0
70,6,0.9702109098434448,0.9421452879905701,7.810249675906654
70,7,0.9413327574729919,0.8891677260398865,7.810249675906654
70,8,0.9194082617759705,0.850837767124176,8.48528137423857
70,9,0.909956693649292,0.834789514541626,8.06225774829855
70,10,0.9015262126922607,0.8207080364227295,7.810249675906654
70,11,0.9038691520690918,0.8245996832847595,19.235384061671343
70,12,0.8910475969314575,0.8035039305686951,18.24828759089466
70,13,0.8632911443710327,0.7594654560089111,7.0710678118654755
70,14,0.8794911503791809,0.784903347492218,6.708203932499369
70,15,0.887333333492279,0.797483503818512,6.082762530298219
71,0,0.9024151563644409,0.8221825957298279,5.0990195135927845
71,1,0.9172524213790894,0.8471525311470032,5.0990195135927845
71,2,0.9278709292411804,0.8654470443725586,6.0
71,3,0.926368772983551,0.862837016582489,7.0710678118654755
71,4,0.9348822832107544,0.8777267336845398,5.830951894845301
71,5,0.9339622855186462,0.8761062026023865,5.656854249492381
71,6,0.9324836730957031,0.8735076785087585,6.708203932499369
71,7,0.9300060868263245,0.8691695332527161,7.810249675906654
71,8,0.9273760318756104,0.8645862936973572,5.0
71,9,0.9309383630752563,0.8707995414733887,7.0710678118654755
71,10,0.9223946928977966,0.855967104434967,7.0710678118654755
71,11,0.9257698655128479,0.8617984056472778,7.0710678118654755
71,12,0.9151712656021118,0.8436090350151062,7.810249675906654
71,13,0.9103655219078064,0.8354779481887817,8.602325267042627
71,14,0.9165120720863342,0.8458904027938843,13.601470508735444
71,15,0.9205106496810913,0.8527278304100037,11.704699910719626
72,0,0.9235613346099854,0.8579785227775574,9.433981132056603
72,1,0.9281986951828003,0.8660174608230591,20.223748416156685
72,2,0.9267025589942932,0.863416314125061,20.223748416156685
72,3,0.9319051504135132,0.8724928498268127,21.37755832643195
72,4,0.9396925568580627,0.8862453699111938,8.246211251235321
72,5,0.9444109797477722,0.8946768045425415,7.280109889280518
72,6,0.93243807554245,0.87342768907547,8.246211251235321
72,7,0.9200797080993652,0.8519884943962097,8.94427190999916
72,8,0.9228999018669128,0.8568376302719116,9.0
72,9,0.9345350861549377,0.8771148920059204,8.94427190999916
72,10,0.9333673715591431,0.8750598430633545,7.810249675906654
72,11,0.9522793889045715,0.9089058637619019,4.123105625617661
72,12,0.952296793460846,0.9089376330375671,6.4031242374328485
72,13,0.9609224796295166,0.924784243106842,4.242640687119285
72,14,0.9502360820770264,0.9051902890205383,4.242640687119285
72,15,0.941027820110321,0.8886237144470215,5.0
73,0,0.9479371309280396,0.9010270833969116,4.47213595499958
73,1,0.93544602394104,0.8787210583686829,11.180339887498949
73,2,0.9267563819885254,0.8635097742080688,13.601470508735444
73,3,0.9452914595603943,0.896258533000946,13.601470508735444
73,4,0.9451754093170166,0.8960499167442322,14.422205101855956
73,5,0.8700565099716187,0.7699999809265137,9.219544457292887
73,6,0.8962963223457336,0.8120805621147156,10.816653826391969
73,7,0.8028169274330139,0.6705882549285889,10.295630140987
